ID,isImportant
A346,False
A347,False
A348,True
A349,True
A350,True
A351,False
A352,False
A353,False
A354,False
A355,True
A356,True
A357,True
A358,False
A359,False
A360,True
A361,True
A362,False
A363,True
A364,True
A365,True
A366,True
A367,True
A368,False
A369,True
A370,True
A371,True
A372,True
A373,True
A374,True
A375,True
A376,True
A377,True
A378,True
A379,True
A380,False
A381,False
A382,False
A383,True
A384,False
A385,True
A386,False
A387,True
A388,True
A389,False
A390,False
A391,False
A392,True
A393,True
A394,False
A395,False
A396,True
A397,False
A398,False
A399,False
A400,False
A401,False
A402,False
A403,True
A404,False
A405,True
A406,True
A407,True
A408,True
A409,False
A410,True
A411,True
A412,True
A413,False
A414,False
A415,False
A416,False
A417,True
A418,False
A419,True
A420,False
A421,True
A422,False
A423,False
A424,True
A425,True
A426,True
A427,False
A428,True
A429,True
A430,True
A431,False
A432,True
A433,False
A434,True
A435,False
A436,False
A437,True
A438,True
A439,True
A440,False
A441,True
A442,True
A443,True
A444,True
A445,True
A446,True
A447,True
A448,True
A449,False
A450,False
A451,True
A452,True
A453,True
A454,False
A455,True
A456,False
A457,True
A458,True
A459,True
A460,True
A461,False
A462,True
A463,True
A464,False
A465,False
A466,True
A467,True
A468,False
A469,True
A470,True
A471,True
A472,False
A473,True
A474,False
A475,True
A476,True
A477,True
A478,True
A479,True
A480,True
A481,False
A482,False
A483,True
A484,False
A485,False
A486,False
A487,True
A488,True
A489,True
A490,True
A491,True
A492,False
A493,False
A494,False
A495,False
A496,False
A497,True
A498,False
A499,False
A500,True
A501,True
A502,True
A503,True
A504,True
A505,False
A506,True
A507,False
A508,True
A509,True
A510,False
A511,True
A512,True
A513,True
A514,True
A515,True
A516,True
A517,True
A518,True
A519,False
A520,True
A521,True
A522,False
A523,True
A524,False
A525,True
A526,True
A527,False
A528,False
A529,True
A530,True
A531,True
A532,True
A533,False
A534,False
A535,True
A536,True
A537,False
A538,True
A539,True
A540,True
A541,True
A542,False
A543,True
A544,True
A545,True
A546,True
A547,True
A548,True
A549,True
A550,False
A551,False
A552,True
A553,True
A554,False
A555,False
A556,False
A557,True
A558,False
A559,True
A560,True
A561,True
A562,False
A563,True
A564,True
A565,True
A566,True
A567,True
A568,True
A569,False
A570,False
A571,True
A572,True
A573,True
A574,True
A575,False
A576,False
A577,True
A578,True
A579,False
A580,True
A581,False
A582,True
A583,False
A584,True
A585,True
A586,False
A587,True
A588,False
A589,True
A590,False
A591,True
A592,True
A593,False
A594,True
A595,True
A596,True
A597,False
A598,False
A599,True
A600,False
A601,False
A602,True
A603,True
A604,False
A605,False
A606,False
A607,True
A608,True
A609,False
A610,True
A611,True
A612,False
A613,True
A614,True
A615,True
A616,True
A617,False
A618,True
A619,True
A620,True
A621,False
A622,False
A623,True
A624,True
A625,False
A626,True
A627,True
A628,False
A629,False
A630,True
A631,True
A632,True
A633,False
A634,True
A635,False
A636,True
A637,True
A638,False
A639,False
A640,False
A641,True
A642,False
A643,True
A644,True
A645,False
A646,False
A647,False
A648,True
A649,False
A650,False
A651,True
A652,True
A653,True
A654,False
A655,True
A656,True
A657,False
A658,True
A659,True
A660,True
A661,False
A662,True
A663,True
A664,True
A665,False
A666,True
A667,False
A668,False
A669,False
A670,True
A671,True
A672,True
A673,True
A674,True
A675,True
A676,False
A677,False
A678,True
A679,True
A680,True
A681,True
A682,False
A683,True
A684,True
A685,False
A686,False
A687,True
A688,True
A689,True
A690,False
A691,True
A692,False
A693,False
A694,True
A695,True
A696,True
A697,False
A698,False
A699,False
A700,False
A701,True
A702,False
A703,True
A704,False
A705,True
A706,False
A707,True
A708,True
A709,True
A710,False
A711,False
A712,True
A713,False
A714,True
A715,True
A716,False
A717,False
A718,True
A719,False
A720,True
A721,True
A722,True
A723,True
A724,False
A725,True
A726,True
A727,True
A728,True
A729,True
A730,True
A731,True
A732,True
A733,True
A734,True
A735,True
A736,True
A737,True
A738,True
A739,True
A740,True
A741,True
A742,True
A743,True
A744,True
A745,True
A746,False
A747,True
A748,False
A749,True
A750,False
A751,True
A752,False
A753,False
A754,False
A755,True
A756,False
A757,True
A758,True
A759,True
A760,False
A761,False
A762,True
A763,True
A764,False
A765,True
A766,False
A767,True
A768,True
A769,True
A770,True
A771,False
A772,True
A773,True
A774,False
A775,False
A776,True
A777,True
A778,True
A779,True
A780,True
A781,False
A782,True
A783,False
A784,True
A785,False
A786,True
A787,False
A788,True
A789,True
A790,False
A791,True
A792,True
A793,False
A794,False
A795,False
A796,True
A797,False
A798,True
A799,True
A800,True
A801,False
A802,False
A803,False
A804,True
A805,False
A806,False
A807,True
A808,False
A809,True
A810,False
A811,False
A812,True
A813,False
A814,False
A815,True
A816,False
A817,False
A818,False
A819,True
A820,False
A821,False
A822,True
A823,False
A824,True
A825,True
A826,False
A827,True
A828,True
A829,False
A830,False
A831,True
A832,True
A833,False
A834,True
A835,True
A836,True
A837,True
A838,True
A839,True
A840,False
A841,False
A842,False
A843,True
A844,False
A845,False
A846,False
A847,False
A848,True
A849,True
A850,False
A851,True
A852,True
A853,False
A854,False
A855,False
A856,False
A857,False
A858,True
A859,False
A860,False
A861,False
A862,False
A863,False
A864,True
A865,False
A866,False
A867,True
A868,True
A869,False
A870,False
A871,False
A872,True
A873,True
A874,True
A875,False
A876,False
A877,True
A878,True
A879,False
A880,True
A881,True
A882,True
A883,True
A884,True
A885,True
A886,True
A887,False
A888,True
A889,False
A890,False
A891,False
A892,True
A893,True
A894,True
A895,True
A896,False
A897,True
A898,False
A899,False
A900,True
A901,True
A902,True
A903,True
A904,True
A905,True
A906,True
A907,False
A908,True
A909,False
A910,True
A911,True
A912,True
A913,True
A914,True
A915,False
A916,False
A917,True
A918,True
A919,True
A920,True
A921,False
A922,True
A923,True
A924,False
A925,False
A926,True
A927,True
A928,False
A929,False
A930,False
A931,True
A932,True
A933,True
A934,True
A935,True
A936,False
A937,False
A938,False
A939,False
A940,True
A941,True
A942,True
A943,True
A944,True
A945,False
A946,False
A947,True
A948,True
A949,True
A950,True
A951,False
A952,False
A953,False
A954,True
A955,False
A956,False
A957,False
A958,True
A959,True
A960,False
A961,False
A962,True
A963,True
A964,True
A965,True
A966,True
A967,False
A968,False
A969,False
A970,True
A971,False
A972,True
A973,True
A974,True
A975,True
A976,True
A977,True
A978,False
A979,False
A980,True
A981,True
A982,True
A983,True
A984,True
A985,True
A986,False
A987,True
A988,True
A989,False
A990,True
A991,True
A992,False
A993,True
A994,True
A995,True
A996,False
A997,True
A998,True
A999,True
A1000,False
A1001,True
A1002,True
A1003,False
A1004,False
A1005,False
A1006,True
A1007,True
A1008,False
A1009,True
A1010,True
A1011,False
A1012,True
A1013,False
A1014,True
A1015,True
A1016,False
A1017,False
A1018,True
A1019,False
A1020,True
A1021,True
A1022,False
A1023,True
A1024,False
A1025,True
A1026,True
A1027,False
A1028,False
A1029,False
A1030,False
A1031,True
A1032,True
A1033,True
A1034,True
A1035,False
A1036,True
A1037,True
A1038,False
A1039,False
A1040,True
A1041,True
A1042,True
A1043,True
A1044,False
A1045,True
A1046,True
A1047,True
A1048,False
A1049,True
A1050,True
A1051,False
A1052,True
A1053,True
A1054,True
A1055,True
A1056,True
A1057,False
A1058,False
A1059,False
A1060,False
A1061,True
A1062,False
A1063,False
A1064,True
A1065,False
A1066,True
A1067,False
A1068,False
A1069,True
A1070,True
A1071,True
A1072,False
A1073,False
A1074,True
A1075,True
A1076,True
A1077,True
A1078,True
A1079,False
A1080,True
A1081,True
A1082,False
A1083,True
A1084,True
A1085,True
A1086,True
A1087,True
A1088,False
A1089,True
A1090,False
A1091,True
A1092,True
A1093,False
A1094,True
A1095,False
A1096,True
A1097,False
A1098,True
A1099,True
A1100,False
A1101,True
A1102,False
A1103,True
A1104,True
A1105,False
A1106,False
A1107,True
A1108,False
A1109,False
A1110,False
A1111,False
A1112,False
A1113,True
A1114,True
A1115,True
A1116,False
A1117,True
A1118,True
A1119,False
A1120,False
A1121,True
A1122,True
A1123,True
A1124,True
A1125,False
A1126,True
A1127,False
A1128,True
A1129,True
A1130,False
A1131,True
A1132,True
A1133,True
A1134,True
A1135,False
A1136,True
A1137,False
A1138,False
A1139,True
A1140,False
A1141,False
A1142,True
A1143,True
A1144,True
A1145,True
A1146,True
A1147,True
A1148,False
A1149,False
A1150,True
A1151,True
A1152,False
A1153,True
A1154,False
A1155,True
A1156,True
A1157,True
A1158,False
A1159,True
A1160,False
A1161,True
A1162,True
A1163,False
A1164,False
A1165,False
A1166,False
A1167,True
A1168,False
A1169,False
A1170,True
A1171,True
A1172,True
A1173,True
A1174,False
A1175,True
A1176,True
A1177,True
A1178,False
A1179,False
A1180,True
A1181,True
A1182,True
A1183,False
A1184,True
A1185,True
A1186,True
A1187,True
A1188,True
A1189,False
A1190,False
A1191,True
A1192,True
A1193,False
A1194,True
A1195,False
A1196,False
A1197,False
A1198,True
A1199,True
A1200,False
A1201,False
A1202,False
A1203,False
A1204,True
A1205,False
A1206,False
A1207,False
A1208,False
A1209,False
A1210,False
A1211,False
A1212,True
A1213,True
A1214,True
A1215,True
A1216,False
A1217,False
A1218,True
A1219,False
A1220,True
A1221,True
A1222,False
A1223,True
A1224,True
A1225,False
A1226,True
A1227,True
A1228,True
A1229,True
A1230,True
A1231,True
A1232,True
A1233,True
A1234,False
A1235,False
A1236,True
A1237,True
A1238,False
A1239,False
A1240,True
A1241,False
A1242,False
A1243,True
A1244,True
A1245,True
A1246,True
A1247,False
A1248,True
A1249,False
A1250,True
A1251,False
A1252,False
A1253,True
A1254,True
A1255,True
A1256,True
A1257,True
A1258,False
A1259,True
A1260,True
A1261,False
A1262,False
A1263,True
A1264,True
A1265,True
A1266,True
A1267,False
A1268,True
A1269,True
A1270,True
A1271,False
A1272,True
A1273,True
A1274,False
A1275,True
A1276,False
A1277,True
A1278,True
A1279,True
A1280,True
A1281,False
A1282,False
A1283,True
A1284,False
A1285,True
A1286,True
A1287,True
A1288,False
A1289,True
A1290,True
A1291,True
A1292,True
A1293,False
A1294,False
A1295,True
A1296,True
A1297,False
A1298,True
A1299,True
A1300,True
A1301,True
A1302,True
A1303,False
A1304,False
A1305,True
A1306,False
A1307,False
A1308,True
A1309,True
A1310,True
A1311,True
A1312,False
A1313,True
A1314,True
A1315,False
A1316,True
A1317,False
A1318,True
A1319,True
A1320,True
A1321,True
A1322,True
A1323,True
A1324,True
A1325,False
A1326,False
A1327,True
A1328,False
A1329,False
A1330,False
A1331,False
A1332,True
A1333,False
A1334,False
A1335,True
A1336,True
A1337,True
A1338,False
A1339,False
A1340,True
A1341,False
A1342,True
A1343,False
A1344,False
A1345,False
A1346,False
A1347,False
A1348,True
A1349,True
A1350,True
A1351,True
A1352,False
A1353,True
A1354,False
A1355,False
A1356,True
A1357,True
A1358,True
A1359,True
A1360,True
A1361,True
A1362,True
A1363,True
A1364,True
A1365,True
A1366,True
A1367,True
A1368,True
A1369,False
A1370,True
A1371,True
A1372,False
A1373,False
A1374,False
A1375,True
A1376,False
A1377,True
A1378,False
A1379,True
A1380,False
A1381,False
A1382,True
A1383,False
A1384,True
A1385,False
A1386,True
A1387,True
A1388,True
A1389,False
A1390,False
A1391,True
A1392,True
A1393,False
A1394,True
A1395,True
A1396,True
A1397,False
A1398,False
A1399,False
A1400,False
A1401,False
A1402,True
A1403,False
A1404,False
A1405,True
A1406,False
A1407,True
A1408,False
A1409,False
A1410,True
A1411,False
A1412,True
A1413,True
A1414,False
A1415,False
A1416,False
A1417,False
A1418,True
A1419,True
A1420,False
A1421,False
A1422,True
A1423,True
A1424,True
A1425,True
A1426,True
A1427,True
A1428,False
A1429,True
A1430,True
A1431,True
A1432,True
A1433,True
A1434,True
A1435,True
A1436,False
A1437,True
A1438,True
A1439,True
A1440,False
A1441,False
A1442,True
A1443,True
A1444,True
A1445,False
A1446,True
A1447,True
A1448,True
A1449,False
A1450,True
A1451,False
A1452,False
A1453,False
A1454,True
A1455,True
A1456,True
A1457,True
A1458,False
A1459,True
A1460,True
A1461,True
A1462,True
A1463,True
A1464,False
A1465,False
A1466,True
A1467,False
A1468,False
A1469,True
A1470,True
A1471,False
A1472,False
A1473,True
A1474,False
A1475,False
A1476,False
A1477,False
A1478,True
A1479,False
A1480,False
A1481,False
A1482,False
A1483,False
A1484,False
A1485,False
A1486,True
A1487,True
A1488,False
A1489,True
A1490,False
A1491,False
A1492,False
A1493,True
A1494,True
A1495,True
A1496,True
A1497,True
A1498,True
A1499,False
A1500,False
A1501,True
A1502,True
A1503,False
A1504,True
A1505,True
A1506,False
A1507,True
A1508,True
A1509,False
A1510,False
A1511,False
A1512,True
A1513,False
A1514,True
A1515,False
A1516,True
A1517,False
A1518,True
A1519,True
A1520,False
A1521,False
A1522,False
A1523,True
A1524,True
A1525,False
A1526,False
A1527,False
A1528,True
A1529,False
A1530,True
A1531,True
A1532,True
A1533,True
A1534,False
A1535,True
A1536,True
A1537,True
A1538,False
A1539,False
A1540,True
A1541,False
A1542,False
A1543,False
A1544,False
A1545,False
A1546,False
A1547,False
A1548,False
A1550,False
A1551,True
A1552,False
A1553,False
A1554,True
A1555,True
A1556,True
A1557,False
A1558,False
A1559,True
A1560,False
A1561,True
A1562,True
A1563,True
A1564,True
A1565,True
A1566,True
A1567,True
A1568,True
A1569,True
A1570,True
A1571,False
A1572,True
A1573,True
A1574,False
A1575,False
A1576,True
A1577,True
A1578,True
A1579,True
A1580,True
A1581,True
A1582,True
A1583,True
A1584,True
A1585,False
A1586,False
A1587,False
A1588,True
A1589,False
A1590,True
A1591,True
A1592,True
A1593,True
A1594,True
A1595,False
A1596,False
A1597,True
A1599,False
A1600,True
A1601,False
A1602,False
A1603,True
A1604,False
A1605,False
A1606,True
A1607,True
A1608,True
A1609,False
A1610,False
A1611,True
A1612,False
A1613,False
A1614,True
A1615,False
A1616,True
A1617,False
A1618,False
A1619,False
A1620,False
A1621,True
A1622,False
A1623,True
A1624,True
A1625,True
A1626,True
A1627,False
A1628,True
A1629,True
A1630,True
A1631,True
A1632,True
A1633,False
A1634,True
A1635,True
A1636,False
A1637,True
A1638,False
A1639,False
A1640,True
A1641,False
A1642,True
A1643,False
A1644,True
A1645,False
A1646,False
A1647,True
A1648,False
A1649,True
A1650,True
A1651,False
A1652,True
A1653,False
A1654,True
A1655,True
A1656,False
A1657,True
A1658,False
A1659,True
A1660,False
A1661,False
A1662,True
A1663,False
A1664,True
A1665,False
A1666,False
A1667,True
A1668,True
A1669,False
A1670,False
A1671,False
A1672,True
A1673,True
A1674,False
A1675,False
A1676,True
A1677,True
A1678,False
A1679,True
A1680,True
A1681,False
A1682,False
A1683,True
A1684,True
A1685,True
A1686,True
A1687,False
A1688,False
A1689,True
A1690,True
A1691,True
A1692,True
A1693,False
A1694,True
A1695,True
A1696,True
A1697,False
A1698,True
A1699,True
A1700,False
A1701,True
A1702,True
A1703,True
A1704,False
A1705,False
A1706,False
A1707,True
A1708,True
A1709,True
A1710,True
A1711,True
A1712,True
A1713,True
A1714,False
A1715,True
A1716,False
A1717,True
A1718,True
A1719,True
A1720,False
A1721,True
A1722,True
A1723,False
A1724,True
A1725,False
A1726,False
A1727,False
A1728,False
A1729,True
A1730,False
A1731,False
A1732,True
A1733,True
A1734,False
A1735,True
A1736,False
A1737,True
A1738,False
A1739,True
A1740,False
A1741,True
A1742,False
A1743,False
A1744,False
A1745,True
A1746,True
A1747,False
A1748,False
A1749,True
A1750,True
A1751,True
A1752,True
A1753,True
A1754,True
A1755,True
A1756,False
A1757,True
A1758,True
A1759,False
A1760,False
A1761,True
A1762,True
A1763,False
A1764,True
A1765,False
A1766,True
A1767,True
A1768,True
A1769,False
A1770,False
A1771,True
A1772,True
A1773,False
A1774,False
A1775,True
A1776,True
A1777,True
A1778,True
A1779,True
A1780,True
A1781,False
A1782,False
A1783,False
A1784,True
A1785,True
A1786,True
A1788,True
A1789,False
A1790,True
A1791,True
A1792,True
A1793,True
A1795,True
A1796,True
A1797,False
A1798,False
A1799,True
A1800,True
A1801,True
A1802,False
A1803,True
A1804,True
A1805,True
A1806,True
A1807,False
A1808,False
A1809,False
A1810,True
A1811,True
A1812,True
A1813,False
A1814,True
A1815,False
A1816,False
A1817,False
A1818,False
A1819,True
A1820,True
A1821,False
A1822,True
A1823,True
A1824,True
A1825,True
A1827,True
A1828,False
A1829,True
A1830,False
A1831,False
A1832,True
A1833,False
A1834,True
A1835,False
A1837,True
A1838,True
A1839,True
A1840,True
A1841,True
A1842,True
A1843,False
A1844,False
A1845,True
A1846,True
A1847,True
A1848,True
A1849,True
A1850,True
A1851,True
A1852,False
A1853,True
A1854,True
A1855,True
A1856,True
A1857,True
A1858,True
A1859,False
A1860,False
A1861,True
A1862,False
A1863,False
A1864,True
A1865,True
A1866,True
A1867,False
A1868,False
A1869,True
A1870,True
A1871,True
A1872,True
A1873,True
A1874,True
A1875,True
A1876,False
A1877,True
A1878,False
A1879,True
A1880,True
A1881,True
A1882,True
A1883,True
A1884,True
A1885,True
A1886,True
A1887,True
A1888,True
A1889,True
A1890,True
A1891,True
A1892,False
A1893,True
A1894,False
A1895,False
A1896,False
A1897,True
A1898,True
A1899,True
A1900,False
A1901,True
A1902,True
A1903,True
A1904,True
A1905,True
A1906,False
A1907,False
A1908,False
A1909,True
A1910,False
A1911,True
A1912,False
A1913,False
A1914,True
A1915,True
A1916,True
A1917,False
A1918,False
A1919,True
A1920,True
A1921,True
A1922,False
A1923,True
A1924,False
A1925,True
A1926,False
A1927,True
A1928,True
A1929,True
A1930,False
A1931,True
A1932,False
A1933,True
A1934,False
A1935,False
A1936,False
A1937,True
A1938,True
A1939,True
A1940,False
A1941,True
A1942,False
A1943,False
A1944,False
A1945,True
A1946,True
A1947,True
A1948,True
A1949,False
A1950,True
A1951,True
A1952,False
A1953,False
A1954,True
A1955,True
A1956,True
A1957,False
A1958,False
A1959,False
A1960,True
A1961,True
A1962,True
A1963,True
A1964,True
A1965,False
A1966,False
A1967,False
A1968,True
A1969,True
A1970,True
A1971,False
A1972,True
A1973,False
A1974,True
A1975,False
A1976,True
A1977,False
A1978,False
A1979,True
A1980,True
A1981,True
A1982,True
A1983,True
A1984,True
A1985,True
A1986,True
A1987,False
A1988,False
A1989,False
A1990,False
A1991,False
A1992,False
A1993,True
A1994,True
A1995,True
A1996,True
A1997,True
A1998,True
A1999,True
A2000,True
A2001,False
A2002,True
A2003,True
A2004,True
A2005,True
A2006,False
A2007,True
A2008,True
A2009,True
A2010,True
A2011,True
A2012,True
A2013,True
A2014,False
A2015,False
A2016,True
A2017,False
A2018,True
A2019,True
A2020,False
A2021,True
A2022,True
A2023,False
A2024,True
A2025,False
A2026,True
A2027,True
A2028,True
A2029,True
A2030,True
A2031,False
A2032,False
A2033,False
A2034,True
A2035,True
A2036,False
A2037,True
A2038,True
A2039,True
A2040,False
A2041,False
A2042,False
A2043,False
A2044,True
A2045,True
A2046,True
A2047,False
A2048,False
A2049,True
A2050,True
A2051,False
A2052,True
A2053,True
A2054,False
A2055,True
A2056,False
A2057,True
A2058,False
A2059,True
A2060,False
A2061,False
A2062,True
A2063,True
A2064,False
A2065,False
A2066,False
A2067,False
A2068,True
A2069,False
A2070,True
A2071,True
A2072,True
A2073,False
A2074,False
A2075,True
A2076,True
A2077,True
A2078,True
A2079,True
A2080,True
A2081,True
A2082,True
A2083,True
A2084,False
A2085,True
A2086,False
A2087,False
A2088,True
A2089,False
A2090,True
A2091,False
A2092,True
A2093,True
A2094,False
A2095,False
A2096,True
A2097,True
A2098,True
A2099,True
A2100,True
A2101,True
A2102,True
A2103,True
A2104,True
A2105,False
A2106,False
A2107,False
A2108,False
A2109,False
A2110,False
A2111,False
A2112,False
A2113,True
A2114,True
A2115,False
A2116,True
A2117,True
A2118,False
A2119,False
A2120,True
A2121,False
A2122,True
A2123,True
A2124,False
A2125,True
A2126,True
A2127,True
A2128,True
A2129,True
A2130,True
A2131,False
A2132,True
A2133,True
A2134,True
A2135,True
A2136,True
A2137,True
A2138,False
A2139,False
A2140,False
A2141,True
A2142,False
A2143,False
A2144,False
A2145,True
A2146,True
A2147,True
A2148,True
A2149,True
A2150,False
A2151,False
A2152,True
A2153,True
A2154,True
A2155,True
A2156,False
A2157,True
A2158,True
A2159,True
A2160,True
A2161,True
A2162,True
A2163,True
A2164,True
A2165,True
A2166,False
A2167,False
A2168,True
A2169,False
A2170,False
A2171,True
A2172,True
A2173,False
A2174,True
A2175,True
A2176,True
A2177,True
A2178,False
A2179,True
A2180,False
A2181,False
A2182,False
A2183,False
A2184,True
A2185,False
A2186,True
A2187,False
A2188,True
A2189,True
A2190,True
A2191,True
A2192,True
A2193,True
A2194,True
A2195,False
A2196,False
A2197,True
A2198,False
A2199,True
A2200,True
A2201,False
A2202,True
A2203,True
A2204,False
A2205,False
A2206,False
A2207,False
A2208,True
A2209,True
A2210,True
A2211,True
A2212,True
A2213,True
A2214,True
A2215,True
A2216,True
A2217,False
A2218,True
A2219,True
A2220,True
A2221,False
A2222,False
A2223,False
A2224,False
A2225,True
A2226,False
A2227,False
A2228,True
A2229,True
A2230,True
A2231,True
A2232,True
A2233,True
A2234,True
A2235,False
A2236,True
A2237,False
A2238,True
A2239,True
A2240,True
A2241,True
A2242,True
A2243,True
A2244,False
A2245,True
A2246,True
A2247,True
A2248,False
A2249,False
A2250,True
A2251,True
A2252,False
A2253,True
A2254,False
A2255,False
A2256,True
A2257,True
A2258,False
A2259,False
A2260,True
A2261,False
A2262,True
A2263,False
A2264,False
A2265,True
A2266,True
A2267,True
A2268,False
A2269,True
A2270,True
A2271,False
A2272,True
A2273,False
A2274,True
A2275,True
A2276,False
A2277,False
A2278,True
A2279,True
A2280,True
A2281,True
A2282,True
A2283,False
A2284,False
A2285,False
A2286,False
A2287,False
A2288,False
A2289,False
A2290,False
A2291,False
A2292,True
A2293,True
A2294,False
A2295,True
A2296,True
A2297,False
A2298,False
A2299,False
A2300,False
A2301,True
A2302,True
A2303,False
A2304,True
A2305,True
A2306,False
A2307,True
A2308,True
A2309,True
A2310,True
A2311,True
A2312,True
A2313,True
A2314,True
A2315,False
A2316,True
A2317,False
A2318,False
A2319,True
A2320,True
A2321,True
A2322,True
A2323,False
A2324,False
A2325,False
A2326,True
A2327,False
A2328,True
A2329,False
A2330,False
A2331,True
A2332,False
A2333,False
A2334,False
A2335,True
A2336,True
A2337,True
A2338,True
A2339,False
A2340,True
A2341,True
A2342,False
A2343,True
A2344,False
A2345,False
A2346,True
A2347,False
A2348,True
A2349,True
A2350,False
A2351,False
A2352,False
A2353,True
A2354,True
A2355,True
A2356,False
A2357,True
A2358,True
A2359,True
A2360,True
A2361,False
A2362,True
A2363,False
A2364,True
A2365,True
A2366,True
A2367,True
A2368,False
A2369,False
A2370,False
A2371,True
A2372,False
A2373,False
A2374,False
A2375,True
A2376,True
A2377,True
A2378,True
A2379,True
A2380,True
A2381,False
A2382,False
A2383,False
A2384,True
A2385,False
A2386,False
A2387,False
A2388,True
A2389,True
A2390,True
A2391,True
A2392,False
A2393,False
A2394,False
A2395,True
A2396,True
A2397,True
A2398,False
A2399,True
A2400,True
A2401,False
A2402,False
A2403,True
A2404,True
A2405,False
A2406,False
A2407,True
A2408,False
A2409,True
A2410,False
A2411,True
A2412,True
A2413,True
A2414,False
A2415,True
A2416,True
A2417,True
A2418,True
A2419,True
A2420,True
A2421,True
A2422,True
A2423,True
A2424,False
A2425,True
A2426,True
A2427,False
A2428,False
A2429,True
A2430,False
A2431,True
A2432,False
A2433,True
A2434,True
A2435,True
A2436,True
A2437,False
A2438,False
A2439,False
A2440,True
A2441,False
A2442,True
A2443,False
A2444,True
A2445,True
A2446,True
A2447,False
A2448,True
A2449,False
A2450,True
A2451,True
A2452,False
A2453,True
A2454,True
A2455,True
A2456,False
A2457,True
A2458,False
A2459,False
A2460,True
A2461,True
A2462,False
A2463,False
A2464,False
A2465,True
A2466,True
A2467,True
A2468,True
A2469,False
A2470,True
A2471,False
A2472,True
A2473,True
A2474,False
A2475,False
A2476,True
A2477,True
A2478,True
A2479,True
A2480,True
A2481,False
A2482,True
A2483,False
A2484,True
A2485,True
A2486,False
A2487,False
A2488,False
A2489,False
A2490,True
A2491,False
A2492,True
A2493,True
A2494,True
A2495,False
A2496,True
A2497,False
A2498,True
A2499,True
A2500,True
A2501,False
A2502,True
A2503,True
A2504,False
A2505,True
A2506,True
